Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,19,,
0.01,36,,
0.02,36,,
0.03,40,,
0.04,36,,
0.05,40,,
0.06,42,,
0.07,39,,
0.08,50,,
0.09,57,,
0.1,47,,
0.11,37,,
0.12,33,,
0.13,30,,
0.14,32,,
0.15,24,,
0.16,17,,
0.17,15,,
0.18,12,,
0.19,17,,
0.2,17,,
0.21,11,,
0.22,13,,
0.23,16,,
0.24,9,,
0.25,5,,
0.26,5,,
0.27,3,,
0.28,6,,
0.29,7,,
0.3,3,,
0.31,0,,
0.32,1,,
0.33,1,,
0.34,2,,
0.35,4,,
0.36,3,,
0.37,2,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,0,,
0.42,1,,
0.43,1,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 19,,,
0,169,,
0.01,364,,
0.02,400,,
0.03,428,,
0.04,446,,
0.05,440,,
0.06,463,,
0.07,510,,
0.08,517,,
0.09,550,,
0.1,613,,
0.11,621,,
0.12,590,,
0.13,583,,
0.14,591,,
0.15,613,,
0.16,658,,
0.17,659,,
0.18,640,,
0.19,638,,
0.2,693,,
0.21,717,,
0.22,736,,
0.23,730,,
0.24,707,,
0.25,720,,
0.26,722,,
0.27,738,,
0.28,770,,
0.29,788,,
0.3,814,,
0.31,826,,
0.32,801,,
0.33,777,,
0.34,793,,
0.35,795,,
0.36,787,,
0.37,803,,
0.38,841,,
0.39,831,,
0.4,810,,
0.41,812,,
0.42,814,,
0.43,806,,
0.44,788,,
0.45,824,,
0.46,823,,
0.47,810,,
0.48,804,,
0.49,774,,
0.5,771,,
0.51,771,,
0.52,780,,
0.53,782,,
0.54,819,,
0.55,833,,
0.56,781,,
0.57,770,,
0.58,782,,
0.59,791,,
0.6,761,,
0.61,745,,
0.62,824,,
0.63,786,,
0.64,760,,
0.65,842,,
0.66,876,,
0.67,825,,
0.68,776,,
0.69,770,,
0.7,799,,
0.71,783,,
0.72,748,,
0.73,806,,
0.74,806,,
0.75,787,,
0.76,797,,
0.77,777,,
0.78,798,,
0.79,781,,
0.8,782,,
0.81,805,,
0.82,822,,
0.83,818,,
0.84,793,,
0.85,825,,
0.86,850,,
0.87,820,,
0.88,805,,
0.89,842,,
0.9,862,,
0.91,838,,
0.92,845,,
0.93,865,,
0.94,887,,
0.95,915,,
0.96,884,,
0.97,862,,
0.98,837,,
0.99,741,,
1,344,,
0,7,,
0.01,13,,
0.02,14,,
0.03,20,,
0.04,23,,
0.05,20,,
0.06,15,,
0.07,14,,
0.08,11,,
0.09,13,,
0.1,16,,
0.11,7,,
0.12,2,,
0.13,3,,
0.14,4,,
0.15,4,,
0.16,3,,
0.17,3,,
0.18,2,,
0.19,3,,
0.2,3,,
0.21,0,,
0.22,0,,
0.23,3,,
0.24,3,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,83,,
0.01,186,,
0.02,214,,
0.03,206,,
0.04,194,,
0.05,209,,
0.06,196,,
0.07,172,,
0.08,178,,
0.09,178,,
0.1,161,,
0.11,150,,
0.12,141,,
0.13,122,,
0.14,118,,
0.15,104,,
0.16,77,,
0.17,54,,
0.18,44,,
0.19,52,,
0.2,60,,
0.21,46,,
0.22,28,,
0.23,29,,
0.24,32,,
0.25,30,,
0.26,29,,
0.27,23,,
0.28,16,,
0.29,17,,
0.3,19,,
0.31,17,,
0.32,10,,
0.33,11,,
0.34,8,,
0.35,7,,
0.36,8,,
0.37,5,,
0.38,6,,
0.39,3,,
0.4,2,,
0.41,3,,
0.42,1,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,40,,
0.01,74,,
0.02,58,,
0.03,68,,
0.04,73,,
0.05,65,,
0.06,59,,
0.07,51,,
0.08,55,,
0.09,51,,
0.1,46,,
0.11,45,,
0.12,44,,
0.13,31,,
0.14,32,,
0.15,39,,
0.16,37,,
0.17,26,,
0.18,16,,
0.19,22,,
0.2,19,,
0.21,12,,
0.22,7,,
0.23,6,,
0.24,6,,
0.25,6,,
0.26,7,,
0.27,3,,
0.28,3,,
0.29,4,,
0.3,2,,
0.31,1,,
0.32,2,,
0.33,4,,
0.34,4,,
0.35,4,,
0.36,3,,
0.37,1,,
0.38,1,,
0.39,1,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 20,,,
0,143,,
0.01,309,,
0.02,351,,
0.03,382,,
0.04,398,,
0.05,405,,
0.06,419,,
0.07,438,,
0.08,475,,
0.09,482,,
0.1,471,,
0.11,471,,
0.12,488,,
0.13,541,,
0.14,579,,
0.15,607,,
0.16,601,,
0.17,587,,
0.18,636,,
0.19,677,,
0.2,702,,
0.21,674,,
0.22,669,,
0.23,734,,
0.24,755,,
0.25,722,,
0.26,708,,
0.27,717,,
0.28,729,,
0.29,781,,
0.3,801,,
0.31,761,,
0.32,749,,
0.33,739,,
0.34,764,,
0.35,817,,
0.36,820,,
0.37,821,,
0.38,824,,
0.39,786,,
0.4,781,,
0.41,785,,
0.42,836,,
0.43,853,,
0.44,819,,
0.45,811,,
0.46,813,,
0.47,812,,
0.48,844,,
0.49,872,,
0.5,811,,
0.51,767,,
0.52,787,,
0.53,806,,
0.54,791,,
0.55,807,,
0.56,851,,
0.57,838,,
0.58,768,,
0.59,749,,
0.6,739,,
0.61,781,,
0.62,828,,
0.63,748,,
0.64,786,,
0.65,802,,
0.66,801,,
0.67,800,,
0.68,771,,
0.69,794,,
0.7,773,,
0.71,744,,
0.72,749,,
0.73,760,,
0.74,773,,
0.75,784,,
0.76,816,,
0.77,831,,
0.78,812,,
0.79,781,,
0.8,770,,
0.81,782,,
0.82,795,,
0.83,775,,
0.84,803,,
0.85,808,,
0.86,781,,
0.87,758,,
0.88,761,,
0.89,811,,
0.9,798,,
0.91,813,,
0.92,860,,
0.93,898,,
0.94,878,,
0.95,848,,
0.96,870,,
0.97,839,,
0.98,825,,
0.99,742,,
1,322,,
0,21,,
0.01,37,,
0.02,42,,
0.03,46,,
0.04,33,,
0.05,24,,
0.06,35,,
0.07,35,,
0.08,27,,
0.09,27,,
0.1,18,,
0.11,16,,
0.12,16,,
0.13,14,,
0.14,9,,
0.15,3,,
0.16,4,,
0.17,5,,
0.18,2,,
0.19,1,,
0.2,1,,
0.21,2,,
0.22,3,,
0.23,1,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,91,,
0.01,207,,
0.02,234,,
0.03,243,,
0.04,273,,
0.05,268,,
0.06,235,,
0.07,229,,
0.08,218,,
0.09,209,,
0.1,190,,
0.11,178,,
0.12,174,,
0.13,165,,
0.14,156,,
0.15,150,,
0.16,132,,
0.17,115,,
0.18,120,,
0.19,102,,
0.2,74,,
0.21,66,,
0.22,71,,
0.23,58,,
0.24,46,,
0.25,43,,
0.26,38,,
0.27,28,,
0.28,23,,
0.29,24,,
0.3,19,,
0.31,15,,
0.32,13,,
0.33,14,,
0.34,12,,
0.35,7,,
0.36,9,,
0.37,14,,
0.38,8,,
0.39,3,,
0.4,4,,
0.41,1,,
0.42,1,,
0.43,1,,
0.44,1,,
0.45,1,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,36,,
0.01,74,,
0.02,66,,
0.03,63,,
0.04,72,,
0.05,74,,
0.06,72,,
0.07,60,,
0.08,55,,
0.09,48,,
0.1,52,,
0.11,62,,
0.12,54,,
0.13,48,,
0.14,47,,
0.15,35,,
0.16,27,,
0.17,33,,
0.18,29,,
0.19,24,,
0.2,20,,
0.21,15,,
0.22,14,,
0.23,20,,
0.24,19,,
0.25,14,,
0.26,13,,
0.27,12,,
0.28,13,,
0.29,10,,
0.3,6,,
0.31,7,,
0.32,9,,
0.33,6,,
0.34,1,,
0.35,2,,
0.36,4,,
0.37,4,,
0.38,2,,
0.39,1,,
0.4,1,,
0.41,1,,
0.42,1,,
0.43,1,,
0.44,1,,
0.45,0,,
0.46,1,,
0.47,1,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 21,,,
0,102,,
0.01,241,,
0.02,310,,
0.03,317,,
0.04,305,,
0.05,311,,
0.06,325,,
0.07,334,,
0.08,350,,
0.09,389,,
0.1,413,,
0.11,409,,
0.12,421,,
0.13,421,,
0.14,415,,
0.15,470,,
0.16,497,,
0.17,530,,
0.18,561,,
0.19,568,,
0.2,625,,
0.21,645,,
0.22,716,,
0.23,762,,
0.24,726,,
0.25,735,,
0.26,738,,
0.27,740,,
0.28,749,,
0.29,744,,
0.3,766,,
0.31,774,,
0.32,814,,
0.33,828,,
0.34,779,,
0.35,767,,
0.36,740,,
0.37,775,,
0.38,817,,
0.39,785,,
0.4,800,,
0.41,789,,
0.42,818,,
0.43,819,,
0.44,780,,
0.45,775,,
0.46,797,,
0.47,836,,
0.48,794,,
0.49,786,,
0.5,815,,
0.51,802,,
0.52,779,,
0.53,788,,
0.54,812,,
0.55,847,,
0.56,828,,
0.57,794,,
0.58,802,,
0.59,791,,
0.6,798,,
0.61,749,,
0.62,778,,
0.63,840,,
0.64,824,,
0.65,791,,
0.66,762,,
0.67,748,,
0.68,779,,
0.69,777,,
0.7,813,,
0.71,839,,
0.72,804,,
0.73,780,,
0.74,780,,
0.75,820,,
0.76,842,,
0.77,822,,
0.78,822,,
0.79,801,,
0.8,799,,
0.81,846,,
0.82,848,,
0.83,807,,
0.84,804,,
0.85,798,,
0.86,798,,
0.87,798,,
0.88,830,,
0.89,872,,
0.9,850,,
0.91,841,,
0.92,869,,
0.93,866,,
0.94,856,,
0.95,841,,
0.96,840,,
0.97,868,,
0.98,802,,
0.99,678,,
1,312,,
0,27,,
0.01,53,,
0.02,40,,
0.03,44,,
0.04,56,,
0.05,47,,
0.06,36,,
0.07,41,,
0.08,48,,
0.09,41,,
0.1,31,,
0.11,30,,
0.12,30,,
0.13,19,,
0.14,13,,
0.15,10,,
0.16,8,,
0.17,8,,
0.18,11,,
0.19,12,,
0.2,9,,
0.21,5,,
0.22,2,,
0.23,2,,
0.24,3,,
0.25,2,,
0.26,1,,
0.27,3,,
0.28,5,,
0.29,3,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,102,,
0.01,242,,
0.02,294,,
0.03,309,,
0.04,301,,
0.05,261,,
0.06,277,,
0.07,294,,
0.08,258,,
0.09,240,,
0.1,240,,
0.11,240,,
0.12,232,,
0.13,226,,
0.14,230,,
0.15,225,,
0.16,218,,
0.17,188,,
0.18,140,,
0.19,139,,
0.2,134,,
0.21,109,,
0.22,98,,
0.23,93,,
0.24,81,,
0.25,76,,
0.26,59,,
0.27,43,,
0.28,41,,
0.29,37,,
0.3,34,,
0.31,31,,
0.32,24,,
0.33,22,,
0.34,20,,
0.35,13,,
0.36,15,,
0.37,13,,
0.38,9,,
0.39,8,,
0.4,4,,
0.41,0,,
0.42,2,,
0.43,2,,
0.44,0,,
0.45,1,,
0.46,2,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,22,,
0.01,55,,
0.02,82,,
0.03,98,,
0.04,76,,
0.05,72,,
0.06,79,,
0.07,61,,
0.08,55,,
0.09,57,,
0.1,59,,
0.11,59,,
0.12,52,,
0.13,48,,
0.14,52,,
0.15,45,,
0.16,44,,
0.17,46,,
0.18,47,,
0.19,43,,
0.2,34,,
0.21,27,,
0.22,22,,
0.23,26,,
0.24,23,,
0.25,17,,
0.26,13,,
0.27,14,,
0.28,15,,
0.29,13,,
0.3,10,,
0.31,8,,
0.32,5,,
0.33,2,,
0.34,4,,
0.35,6,,
0.36,4,,
0.37,3,,
0.38,3,,
0.39,4,,
0.4,5,,
0.41,1,,
0.42,0,,
0.43,0,,
0.44,2,,
0.45,2,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 22,,,
0,69,,
0.01,176,,
0.02,222,,
0.03,233,,
0.04,224,,
0.05,220,,
0.06,271,,
0.07,292,,
0.08,284,,
0.09,309,,
0.1,309,,
0.11,327,,
0.12,366,,
0.13,389,,
0.14,384,,
0.15,372,,
0.16,399,,
0.17,418,,
0.18,460,,
0.19,503,,
0.2,515,,
0.21,514,,
0.22,554,,
0.23,599,,
0.24,634,,
0.25,682,,
0.26,708,,
0.27,700,,
0.28,696,,
0.29,714,,
0.3,714,,
0.31,711,,
0.32,778,,
0.33,804,,
0.34,765,,
0.35,774,,
0.36,782,,
0.37,768,,
0.38,759,,
0.39,754,,
0.4,770,,
0.41,797,,
0.42,772,,
0.43,752,,
0.44,779,,
0.45,801,,
0.46,774,,
0.47,727,,
0.48,765,,
0.49,773,,
0.5,761,,
0.51,786,,
0.52,802,,
0.53,808,,
0.54,813,,
0.55,803,,
0.56,812,,
0.57,804,,
0.58,773,,
0.59,805,,
0.6,812,,
0.61,756,,
0.62,800,,
0.63,853,,
0.64,849,,
0.65,847,,
0.66,813,,
0.67,815,,
0.68,838,,
0.69,802,,
0.7,733,,
0.71,762,,
0.72,829,,
0.73,824,,
0.74,846,,
0.75,836,,
0.76,785,,
0.77,790,,
0.78,796,,
0.79,791,,
0.8,794,,
0.81,811,,
0.82,824,,
0.83,762,,
0.84,778,,
0.85,808,,
0.86,774,,
0.87,798,,
0.88,811,,
0.89,785,,
0.9,799,,
0.91,860,,
0.92,861,,
0.93,839,,
0.94,848,,
0.95,866,,
0.96,852,,
0.97,842,,
0.98,810,,
0.99,692,,
1,325,,
0,25,,
0.01,57,,
0.02,63,,
0.03,69,,
0.04,72,,
0.05,81,,
0.06,80,,
0.07,65,,
0.08,69,,
0.09,79,,
0.1,71,,
0.11,65,,
0.12,57,,
0.13,48,,
0.14,52,,
0.15,35,,
0.16,18,,
0.17,25,,
0.18,25,,
0.19,14,,
0.2,13,,
0.21,8,,
0.22,7,,
0.23,11,,
0.24,9,,
0.25,5,,
0.26,2,,
0.27,2,,
0.28,1,,
0.29,1,,
0.3,3,,
0.31,3,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,1,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,127,,
0.01,264,,
0.02,288,,
0.03,318,,
0.04,371,,
0.05,385,,
0.06,322,,
0.07,315,,
0.08,328,,
0.09,325,,
0.1,325,,
0.11,318,,
0.12,309,,
0.13,264,,
0.14,253,,
0.15,255,,
0.16,244,,
0.17,232,,
0.18,211,,
0.19,208,,
0.2,176,,
0.21,144,,
0.22,127,,
0.23,104,,
0.24,111,,
0.25,91,,
0.26,76,,
0.27,74,,
0.28,81,,
0.29,75,,
0.3,48,,
0.31,47,,
0.32,42,,
0.33,33,,
0.34,24,,
0.35,19,,
0.36,18,,
0.37,15,,
0.38,15,,
0.39,11,,
0.4,7,,
0.41,6,,
0.42,5,,
0.43,4,,
0.44,4,,
0.45,3,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,1,,
0.5,1,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,29,,
0.01,60,,
0.02,59,,
0.03,62,,
0.04,67,,
0.05,74,,
0.06,73,,
0.07,69,,
0.08,63,,
0.09,53,,
0.1,69,,
0.11,79,,
0.12,71,,
0.13,75,,
0.14,75,,
0.15,62,,
0.16,58,,
0.17,57,,
0.18,59,,
0.19,56,,
0.2,49,,
0.21,43,,
0.22,41,,
0.23,36,,
0.24,27,,
0.25,26,,
0.26,25,,
0.27,23,,
0.28,18,,
0.29,18,,
0.3,17,,
0.31,12,,
0.32,9,,
0.33,8,,
0.34,6,,
0.35,3,,
0.36,8,,
0.37,10,,
0.38,6,,
0.39,5,,
0.4,3,,
0.41,1,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,2,,
0.47,1,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
