Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,1,,
0.41,1,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,1,,
0.55,2,,
0.56,2,,
0.57,2,,
0.58,2,,
0.59,1,,
0.6,1,,
0.61,1,,
0.62,0,,
0.63,1,,
0.64,2,,
0.65,1,,
0.66,1,,
0.67,2,,
0.68,1,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 26,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,1,,
0.41,2,,
0.42,2,,
0.43,2,,
0.44,1,,
0.45,1,,
0.46,7,,
0.47,10,,
0.48,8,,
0.49,6,,
0.5,6,,
0.51,13,,
0.52,19,,
0.53,22,,
0.54,19,,
0.55,28,,
0.56,33,,
0.57,37,,
0.58,58,,
0.59,65,,
0.6,72,,
0.61,94,,
0.62,113,,
0.63,136,,
0.64,186,,
0.65,234,,
0.66,280,,
0.67,298,,
0.68,342,,
0.69,426,,
0.7,464,,
0.71,501,,
0.72,536,,
0.73,556,,
0.74,599,,
0.75,626,,
0.76,638,,
0.77,681,,
0.78,701,,
0.79,678,,
0.8,687,,
0.81,735,,
0.82,762,,
0.83,775,,
0.84,841,,
0.85,828,,
0.86,773,,
0.87,790,,
0.88,785,,
0.89,778,,
0.9,789,,
0.91,801,,
0.92,808,,
0.93,792,,
0.94,860,,
0.95,902,,
0.96,874,,
0.97,862,,
0.98,840,,
0.99,763,,
1,350,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,3,,
0.32,4,,
0.33,2,,
0.34,3,,
0.35,8,,
0.36,8,,
0.37,5,,
0.38,7,,
0.39,10,,
0.4,14,,
0.41,15,,
0.42,18,,
0.43,27,,
0.44,41,,
0.45,53,,
0.46,63,,
0.47,78,,
0.48,102,,
0.49,134,,
0.5,155,,
0.51,164,,
0.52,166,,
0.53,172,,
0.54,196,,
0.55,218,,
0.56,217,,
0.57,223,,
0.58,202,,
0.59,182,,
0.6,202,,
0.61,195,,
0.62,182,,
0.63,168,,
0.64,149,,
0.65,128,,
0.66,106,,
0.67,93,,
0.68,70,,
0.69,48,,
0.7,47,,
0.71,43,,
0.72,33,,
0.73,25,,
0.74,13,,
0.75,6,,
0.76,7,,
0.77,6,,
0.78,2,,
0.79,0,,
0.8,0,,
0.81,2,,
0.82,2,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,1,,
0.32,1,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,2,,
0.37,2,,
0.38,3,,
0.39,8,,
0.4,11,,
0.41,10,,
0.42,8,,
0.43,12,,
0.44,16,,
0.45,18,,
0.46,35,,
0.47,49,,
0.48,42,,
0.49,53,,
0.5,74,,
0.51,83,,
0.52,92,,
0.53,111,,
0.54,116,,
0.55,132,,
0.56,155,,
0.57,159,,
0.58,190,,
0.59,216,,
0.6,230,,
0.61,238,,
0.62,283,,
0.63,296,,
0.64,291,,
0.65,324,,
0.66,313,,
0.67,290,,
0.68,290,,
0.69,295,,
0.7,268,,
0.71,232,,
0.72,231,,
0.73,206,,
0.74,177,,
0.75,161,,
0.76,119,,
0.77,98,,
0.78,89,,
0.79,58,,
0.8,37,,
0.81,33,,
0.82,41,,
0.83,36,,
0.84,21,,
0.85,19,,
0.86,13,,
0.87,7,,
0.88,7,,
0.89,3,,
0.9,1,,
0.91,2,,
0.92,1,,
0.93,1,,
0.94,1,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,1,,
0.5,1,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,2,,
0.56,2,,
0.57,2,,
0.58,2,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,2,,
0.67,2,,
0.68,3,,
0.69,3,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,0,,
0.76,1,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 27,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,1,,
0.4,1,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,2,,
0.46,2,,
0.47,1,,
0.48,2,,
0.49,2,,
0.5,3,,
0.51,4,,
0.52,7,,
0.53,8,,
0.54,11,,
0.55,11,,
0.56,10,,
0.57,12,,
0.58,13,,
0.59,18,,
0.6,32,,
0.61,56,,
0.62,60,,
0.63,69,,
0.64,100,,
0.65,120,,
0.66,160,,
0.67,177,,
0.68,203,,
0.69,276,,
0.7,312,,
0.71,321,,
0.72,377,,
0.73,415,,
0.74,436,,
0.75,483,,
0.76,562,,
0.77,624,,
0.78,588,,
0.79,609,,
0.8,680,,
0.81,691,,
0.82,691,,
0.83,709,,
0.84,750,,
0.85,719,,
0.86,722,,
0.87,766,,
0.88,765,,
0.89,752,,
0.9,840,,
0.91,864,,
0.92,811,,
0.93,829,,
0.94,854,,
0.95,881,,
0.96,854,,
0.97,851,,
0.98,824,,
0.99,694,,
1,309,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,1,,
0.26,1,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,1,,
0.31,2,,
0.32,1,,
0.33,2,,
0.34,3,,
0.35,2,,
0.36,1,,
0.37,1,,
0.38,2,,
0.39,4,,
0.4,10,,
0.41,24,,
0.42,34,,
0.43,42,,
0.44,53,,
0.45,61,,
0.46,71,,
0.47,88,,
0.48,95,,
0.49,112,,
0.5,114,,
0.51,99,,
0.52,126,,
0.53,146,,
0.54,137,,
0.55,137,,
0.56,162,,
0.57,163,,
0.58,167,,
0.59,185,,
0.6,190,,
0.61,217,,
0.62,213,,
0.63,169,,
0.64,182,,
0.65,202,,
0.66,178,,
0.67,157,,
0.68,146,,
0.69,127,,
0.7,96,,
0.71,82,,
0.72,72,,
0.73,51,,
0.74,33,,
0.75,30,,
0.76,29,,
0.77,22,,
0.78,16,,
0.79,11,,
0.8,8,,
0.81,6,,
0.82,4,,
0.83,2,,
0.84,0,,
0.85,1,,
0.86,1,,
0.87,1,,
0.88,1,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,2,,
0.35,2,,
0.36,0,,
0.37,1,,
0.38,6,,
0.39,10,,
0.4,11,,
0.41,12,,
0.42,17,,
0.43,19,,
0.44,18,,
0.45,32,,
0.46,37,,
0.47,31,,
0.48,35,,
0.49,38,,
0.5,50,,
0.51,62,,
0.52,56,,
0.53,65,,
0.54,80,,
0.55,94,,
0.56,103,,
0.57,128,,
0.58,143,,
0.59,125,,
0.6,138,,
0.61,175,,
0.62,205,,
0.63,214,,
0.64,219,,
0.65,226,,
0.66,228,,
0.67,271,,
0.68,331,,
0.69,305,,
0.7,265,,
0.71,272,,
0.72,286,,
0.73,291,,
0.74,245,,
0.75,203,,
0.76,205,,
0.77,177,,
0.78,134,,
0.79,137,,
0.8,133,,
0.81,107,,
0.82,82,,
0.83,65,,
0.84,54,,
0.85,41,,
0.86,31,,
0.87,15,,
0.88,11,,
0.89,13,,
0.9,10,,
0.91,5,,
0.92,4,,
0.93,3,,
0.94,3,,
0.95,3,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,1,,
0.47,1,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,2,,
0.6,2,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,1,,
0.69,1,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,1,,
0.78,1,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 28,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,0,,
0.52,1,,
0.53,2,,
0.54,3,,
0.55,3,,
0.56,5,,
0.57,9,,
0.58,6,,
0.59,7,,
0.6,12,,
0.61,11,,
0.62,17,,
0.63,33,,
0.64,54,,
0.65,77,,
0.66,91,,
0.67,108,,
0.68,129,,
0.69,158,,
0.7,173,,
0.71,195,,
0.72,240,,
0.73,282,,
0.74,297,,
0.75,308,,
0.76,382,,
0.77,437,,
0.78,463,,
0.79,508,,
0.8,543,,
0.81,572,,
0.82,632,,
0.83,675,,
0.84,655,,
0.85,636,,
0.86,673,,
0.87,724,,
0.88,750,,
0.89,737,,
0.9,748,,
0.91,802,,
0.92,805,,
0.93,798,,
0.94,877,,
0.95,912,,
0.96,877,,
0.97,872,,
0.98,842,,
0.99,715,,
1,321,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,2,,
0.34,6,,
0.35,10,,
0.36,13,,
0.37,23,,
0.38,32,,
0.39,36,,
0.4,33,,
0.41,26,,
0.42,33,,
0.43,46,,
0.44,49,,
0.45,39,,
0.46,48,,
0.47,57,,
0.48,60,,
0.49,73,,
0.5,80,,
0.51,86,,
0.52,93,,
0.53,105,,
0.54,128,,
0.55,152,,
0.56,167,,
0.57,186,,
0.58,181,,
0.59,165,,
0.6,168,,
0.61,178,,
0.62,188,,
0.63,198,,
0.64,183,,
0.65,175,,
0.66,194,,
0.67,204,,
0.68,181,,
0.69,186,,
0.7,190,,
0.71,153,,
0.72,135,,
0.73,106,,
0.74,89,,
0.75,77,,
0.76,58,,
0.77,44,,
0.78,39,,
0.79,37,,
0.8,34,,
0.81,24,,
0.82,9,,
0.83,6,,
0.84,8,,
0.85,3,,
0.86,1,,
0.87,1,,
0.88,1,,
0.89,1,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,2,,
0.34,3,,
0.35,3,,
0.36,7,,
0.37,5,,
0.38,3,,
0.39,6,,
0.4,9,,
0.41,8,,
0.42,5,,
0.43,5,,
0.44,5,,
0.45,6,,
0.46,6,,
0.47,8,,
0.48,8,,
0.49,8,,
0.5,15,,
0.51,25,,
0.52,32,,
0.53,46,,
0.54,48,,
0.55,44,,
0.56,50,,
0.57,61,,
0.58,81,,
0.59,85,,
0.6,83,,
0.61,104,,
0.62,133,,
0.63,137,,
0.64,163,,
0.65,183,,
0.66,195,,
0.67,218,,
0.68,244,,
0.69,274,,
0.7,285,,
0.71,289,,
0.72,298,,
0.73,317,,
0.74,332,,
0.75,287,,
0.76,228,,
0.77,251,,
0.78,257,,
0.79,230,,
0.8,204,,
0.81,178,,
0.82,155,,
0.83,117,,
0.84,101,,
0.85,77,,
0.86,73,,
0.87,68,,
0.88,41,,
0.89,29,,
0.9,21,,
0.91,15,,
0.92,10,,
0.93,10,,
0.94,9,,
0.95,7,,
0.96,3,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,1,,
0.53,1,,
0.54,2,,
0.55,2,,
0.56,1,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,2,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,2,,
0.67,1,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,1,,
0.78,1,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 29,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,1,,
0.54,1,,
0.55,0,,
0.56,1,,
0.57,3,,
0.58,8,,
0.59,8,,
0.6,6,,
0.61,12,,
0.62,20,,
0.63,28,,
0.64,30,,
0.65,34,,
0.66,32,,
0.67,33,,
0.68,55,,
0.69,69,,
0.7,82,,
0.71,101,,
0.72,118,,
0.73,127,,
0.74,156,,
0.75,211,,
0.76,261,,
0.77,277,,
0.78,318,,
0.79,393,,
0.8,406,,
0.81,415,,
0.82,481,,
0.83,538,,
0.84,578,,
0.85,617,,
0.86,670,,
0.87,684,,
0.88,696,,
0.89,730,,
0.9,725,,
0.91,744,,
0.92,774,,
0.93,820,,
0.94,907,,
0.95,896,,
0.96,877,,
0.97,861,,
0.98,776,,
0.99,700,,
1,335,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,1,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,3,,
0.34,6,,
0.35,7,,
0.36,7,,
0.37,3,,
0.38,4,,
0.39,7,,
0.4,7,,
0.41,8,,
0.42,7,,
0.43,4,,
0.44,2,,
0.45,3,,
0.46,7,,
0.47,12,,
0.48,16,,
0.49,25,,
0.5,30,,
0.51,34,,
0.52,42,,
0.53,43,,
0.54,54,,
0.55,74,,
0.56,78,,
0.57,83,,
0.58,96,,
0.59,104,,
0.6,137,,
0.61,154,,
0.62,162,,
0.63,171,,
0.64,171,,
0.65,184,,
0.66,197,,
0.67,210,,
0.68,181,,
0.69,171,,
0.7,192,,
0.71,176,,
0.72,177,,
0.73,177,,
0.74,157,,
0.75,142,,
0.76,128,,
0.77,97,,
0.78,71,,
0.79,60,,
0.8,44,,
0.81,34,,
0.82,31,,
0.83,34,,
0.84,25,,
0.85,13,,
0.86,8,,
0.87,5,,
0.88,1,,
0.89,2,,
0.9,2,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,4,,
0.31,6,,
0.32,2,,
0.33,0,,
0.34,3,,
0.35,3,,
0.36,2,,
0.37,2,,
0.38,1,,
0.39,2,,
0.4,1,,
0.41,1,,
0.42,1,,
0.43,1,,
0.44,3,,
0.45,3,,
0.46,1,,
0.47,0,,
0.48,4,,
0.49,11,,
0.5,16,,
0.51,15,,
0.52,13,,
0.53,17,,
0.54,18,,
0.55,16,,
0.56,19,,
0.57,26,,
0.58,38,,
0.59,44,,
0.6,52,,
0.61,68,,
0.62,80,,
0.63,91,,
0.64,123,,
0.65,134,,
0.66,139,,
0.67,180,,
0.68,218,,
0.69,244,,
0.7,271,,
0.71,273,,
0.72,283,,
0.73,291,,
0.74,300,,
0.75,311,,
0.76,305,,
0.77,328,,
0.78,318,,
0.79,290,,
0.8,275,,
0.81,250,,
0.82,223,,
0.83,202,,
0.84,180,,
0.85,163,,
0.86,137,,
0.87,107,,
0.88,82,,
0.89,63,,
0.9,60,,
0.91,48,,
0.92,34,,
0.93,24,,
0.94,12,,
0.95,10,,
0.96,13,,
0.97,12,,
0.98,9,,
0.99,3,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,2,,
0.61,2,,
0.62,2,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,2,,
0.71,2,,
0.72,0,,
0.73,1,,
0.74,1,,
0.75,2,,
0.76,2,,
0.77,0,,
0.78,0,,
0.79,1,,
0.8,1,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 30,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,1,,
0.04,1,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
