Generation 0,,,"for each generation,  position is the first column and number of individuals is in the second column, first for ""others"" (mostly wild-type), then drive homozygotes, then drive heterozygotes, and then reistance allele homozygotes"
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,1,,
0.34,1,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,1,,
0.46,1,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,1,,
0.51,1,,
0.52,1,,
0.53,1,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,1,,
0.59,1,,
0.6,1,,
0.61,1,,
0.62,0,,
0.63,0,,
0.64,0,,
0.65,1,,
0.66,1,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 26,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,1,,
0.37,1,,
0.38,1,,
0.39,1,,
0.4,0,,
0.41,0,,
0.42,3,,
0.43,5,,
0.44,3,,
0.45,4,,
0.46,7,,
0.47,10,,
0.48,10,,
0.49,13,,
0.5,21,,
0.51,21,,
0.52,29,,
0.53,46,,
0.54,56,,
0.55,69,,
0.56,71,,
0.57,76,,
0.58,106,,
0.59,132,,
0.6,135,,
0.61,147,,
0.62,173,,
0.63,212,,
0.64,234,,
0.65,248,,
0.66,305,,
0.67,323,,
0.68,332,,
0.69,404,,
0.7,465,,
0.71,509,,
0.72,534,,
0.73,560,,
0.74,590,,
0.75,632,,
0.76,671,,
0.77,698,,
0.78,726,,
0.79,757,,
0.8,783,,
0.81,754,,
0.82,734,,
0.83,754,,
0.84,812,,
0.85,839,,
0.86,835,,
0.87,797,,
0.88,797,,
0.89,782,,
0.9,760,,
0.91,847,,
0.92,868,,
0.93,891,,
0.94,879,,
0.95,882,,
0.96,938,,
0.97,874,,
0.98,819,,
0.99,733,,
1,332,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,2,,
0.35,2,,
0.36,0,,
0.37,6,,
0.38,10,,
0.39,10,,
0.4,17,,
0.41,23,,
0.42,30,,
0.43,36,,
0.44,41,,
0.45,48,,
0.46,53,,
0.47,60,,
0.48,64,,
0.49,64,,
0.5,73,,
0.51,94,,
0.52,100,,
0.53,94,,
0.54,110,,
0.55,118,,
0.56,111,,
0.57,114,,
0.58,111,,
0.59,120,,
0.6,130,,
0.61,112,,
0.62,96,,
0.63,104,,
0.64,108,,
0.65,93,,
0.66,77,,
0.67,62,,
0.68,58,,
0.69,48,,
0.7,40,,
0.71,31,,
0.72,20,,
0.73,20,,
0.74,18,,
0.75,8,,
0.76,5,,
0.77,5,,
0.78,4,,
0.79,5,,
0.8,3,,
0.81,2,,
0.82,2,,
0.83,1,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,2,,
0.32,5,,
0.33,4,,
0.34,1,,
0.35,3,,
0.36,8,,
0.37,8,,
0.38,12,,
0.39,14,,
0.4,11,,
0.41,27,,
0.42,42,,
0.43,37,,
0.44,38,,
0.45,41,,
0.46,47,,
0.47,51,,
0.48,53,,
0.49,66,,
0.5,84,,
0.51,107,,
0.52,112,,
0.53,133,,
0.54,148,,
0.55,141,,
0.56,175,,
0.57,222,,
0.58,247,,
0.59,246,,
0.6,273,,
0.61,299,,
0.62,302,,
0.63,317,,
0.64,303,,
0.65,289,,
0.66,299,,
0.67,274,,
0.68,288,,
0.69,294,,
0.7,260,,
0.71,222,,
0.72,198,,
0.73,184,,
0.74,164,,
0.75,158,,
0.76,126,,
0.77,100,,
0.78,93,,
0.79,60,,
0.8,44,,
0.81,42,,
0.82,28,,
0.83,27,,
0.84,18,,
0.85,9,,
0.86,8,,
0.87,4,,
0.88,2,,
0.89,1,,
0.9,1,,
0.91,0,,
0.92,1,,
0.93,1,,
0.94,1,,
0.95,1,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,0,,
0.6,0,,
0.61,1,,
0.62,1,,
0.63,0,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,1,,
0.72,1,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,1,,
0.81,1,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 27,,,
0,0,,
0.01,0,,
0.02,1,,
0.03,1,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,1,,
0.42,2,,
0.43,2,,
0.44,1,,
0.45,1,,
0.46,2,,
0.47,4,,
0.48,7,,
0.49,7,,
0.5,7,,
0.51,7,,
0.52,9,,
0.53,16,,
0.54,19,,
0.55,20,,
0.56,32,,
0.57,34,,
0.58,38,,
0.59,54,,
0.6,65,,
0.61,73,,
0.62,85,,
0.63,104,,
0.64,114,,
0.65,125,,
0.66,160,,
0.67,202,,
0.68,221,,
0.69,255,,
0.7,310,,
0.71,347,,
0.72,371,,
0.73,437,,
0.74,519,,
0.75,550,,
0.76,567,,
0.77,591,,
0.78,614,,
0.79,654,,
0.8,736,,
0.81,738,,
0.82,752,,
0.83,780,,
0.84,787,,
0.85,792,,
0.86,791,,
0.87,804,,
0.88,783,,
0.89,804,,
0.9,812,,
0.91,793,,
0.92,798,,
0.93,807,,
0.94,857,,
0.95,864,,
0.96,844,,
0.97,835,,
0.98,819,,
0.99,732,,
1,327,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,1,,
0.25,4,,
0.26,3,,
0.27,1,,
0.28,1,,
0.29,1,,
0.3,8,,
0.31,9,,
0.32,6,,
0.33,9,,
0.34,9,,
0.35,5,,
0.36,8,,
0.37,19,,
0.38,24,,
0.39,24,,
0.4,25,,
0.41,28,,
0.42,30,,
0.43,35,,
0.44,37,,
0.45,38,,
0.46,47,,
0.47,52,,
0.48,48,,
0.49,48,,
0.5,65,,
0.51,78,,
0.52,95,,
0.53,101,,
0.54,98,,
0.55,114,,
0.56,144,,
0.57,147,,
0.58,128,,
0.59,130,,
0.6,140,,
0.61,153,,
0.62,152,,
0.63,129,,
0.64,115,,
0.65,108,,
0.66,111,,
0.67,118,,
0.68,108,,
0.69,91,,
0.7,87,,
0.71,76,,
0.72,50,,
0.73,43,,
0.74,33,,
0.75,21,,
0.76,13,,
0.77,6,,
0.78,6,,
0.79,4,,
0.8,3,,
0.81,2,,
0.82,2,,
0.83,2,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,1,,
0.3,1,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,2,,
0.4,4,,
0.41,5,,
0.42,5,,
0.43,9,,
0.44,10,,
0.45,13,,
0.46,21,,
0.47,31,,
0.48,35,,
0.49,36,,
0.5,50,,
0.51,60,,
0.52,65,,
0.53,82,,
0.54,108,,
0.55,126,,
0.56,120,,
0.57,129,,
0.58,148,,
0.59,156,,
0.6,180,,
0.61,196,,
0.62,211,,
0.63,226,,
0.64,251,,
0.65,268,,
0.66,269,,
0.67,292,,
0.68,309,,
0.69,309,,
0.7,298,,
0.71,268,,
0.72,232,,
0.73,231,,
0.74,233,,
0.75,182,,
0.76,168,,
0.77,165,,
0.78,130,,
0.79,111,,
0.8,94,,
0.81,68,,
0.82,50,,
0.83,44,,
0.84,39,,
0.85,33,,
0.86,26,,
0.87,14,,
0.88,11,,
0.89,8,,
0.9,4,,
0.91,2,,
0.92,2,,
0.93,4,,
0.94,2,,
0.95,1,,
0.96,1,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,1,,
0.43,2,,
0.44,1,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,1,,
0.49,1,,
0.5,0,,
0.51,1,,
0.52,1,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,1,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,1,,
0.62,2,,
0.63,1,,
0.64,0,,
0.65,0,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,1,,
0.87,1,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 28,,,
0,0,,
0.01,1,,
0.02,1,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,1,,
0.45,2,,
0.46,2,,
0.47,1,,
0.48,0,,
0.49,1,,
0.5,2,,
0.51,2,,
0.52,2,,
0.53,2,,
0.54,3,,
0.55,6,,
0.56,8,,
0.57,7,,
0.58,10,,
0.59,16,,
0.6,32,,
0.61,43,,
0.62,44,,
0.63,47,,
0.64,59,,
0.65,88,,
0.66,102,,
0.67,117,,
0.68,134,,
0.69,157,,
0.7,175,,
0.71,222,,
0.72,293,,
0.73,327,,
0.74,365,,
0.75,400,,
0.76,448,,
0.77,509,,
0.78,532,,
0.79,554,,
0.8,595,,
0.81,644,,
0.82,673,,
0.83,666,,
0.84,687,,
0.85,704,,
0.86,768,,
0.87,780,,
0.88,747,,
0.89,795,,
0.9,808,,
0.91,798,,
0.92,851,,
0.93,854,,
0.94,853,,
0.95,871,,
0.96,875,,
0.97,886,,
0.98,821,,
0.99,734,,
1,348,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,3,,
0.39,4,,
0.4,1,,
0.41,2,,
0.42,3,,
0.43,4,,
0.44,14,,
0.45,14,,
0.46,9,,
0.47,11,,
0.48,25,,
0.49,40,,
0.5,44,,
0.51,44,,
0.52,52,,
0.53,58,,
0.54,64,,
0.55,77,,
0.56,80,,
0.57,67,,
0.58,91,,
0.59,115,,
0.6,106,,
0.61,118,,
0.62,135,,
0.63,122,,
0.64,124,,
0.65,140,,
0.66,127,,
0.67,147,,
0.68,145,,
0.69,108,,
0.7,104,,
0.71,90,,
0.72,61,,
0.73,54,,
0.74,47,,
0.75,35,,
0.76,31,,
0.77,25,,
0.78,19,,
0.79,16,,
0.8,9,,
0.81,9,,
0.82,8,,
0.83,6,,
0.84,8,,
0.85,4,,
0.86,0,,
0.87,1,,
0.88,1,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,1,,
0.39,1,,
0.4,1,,
0.41,1,,
0.42,5,,
0.43,7,,
0.44,6,,
0.45,10,,
0.46,9,,
0.47,9,,
0.48,14,,
0.49,17,,
0.5,18,,
0.51,25,,
0.52,40,,
0.53,44,,
0.54,34,,
0.55,36,,
0.56,63,,
0.57,72,,
0.58,81,,
0.59,91,,
0.6,104,,
0.61,120,,
0.62,117,,
0.63,149,,
0.64,187,,
0.65,177,,
0.66,159,,
0.67,168,,
0.68,225,,
0.69,259,,
0.7,263,,
0.71,257,,
0.72,270,,
0.73,282,,
0.74,259,,
0.75,236,,
0.76,242,,
0.77,227,,
0.78,199,,
0.79,193,,
0.8,149,,
0.81,122,,
0.82,115,,
0.83,99,,
0.84,73,,
0.85,53,,
0.86,49,,
0.87,44,,
0.88,26,,
0.89,10,,
0.9,11,,
0.91,8,,
0.92,2,,
0.93,1,,
0.94,2,,
0.95,2,,
0.96,0,,
0.97,0,,
0.98,1,,
0.99,1,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,1,,
0.58,1,,
0.59,0,,
0.6,0,,
0.61,0,,
0.62,0,,
0.63,0,,
0.64,1,,
0.65,1,,
0.66,0,,
0.67,0,,
0.68,0,,
0.69,0,,
0.7,1,,
0.71,1,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,0,,
0.77,0,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,0,,
0.82,0,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 29,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,1,,
0.06,1,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,1,,
0.52,3,,
0.53,4,,
0.54,3,,
0.55,2,,
0.56,5,,
0.57,6,,
0.58,4,,
0.59,5,,
0.6,15,,
0.61,19,,
0.62,17,,
0.63,16,,
0.64,22,,
0.65,35,,
0.66,46,,
0.67,56,,
0.68,76,,
0.69,85,,
0.7,96,,
0.71,128,,
0.72,162,,
0.73,196,,
0.74,246,,
0.75,292,,
0.76,311,,
0.77,335,,
0.78,395,,
0.79,438,,
0.8,463,,
0.81,493,,
0.82,580,,
0.83,632,,
0.84,632,,
0.85,681,,
0.86,683,,
0.87,673,,
0.88,754,,
0.89,808,,
0.9,794,,
0.91,758,,
0.92,784,,
0.93,861,,
0.94,868,,
0.95,904,,
0.96,903,,
0.97,913,,
0.98,884,,
0.99,700,,
1,306,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,1,,
0.36,1,,
0.37,0,,
0.38,0,,
0.39,2,,
0.4,4,,
0.41,5,,
0.42,7,,
0.43,6,,
0.44,3,,
0.45,6,,
0.46,11,,
0.47,15,,
0.48,13,,
0.49,15,,
0.5,19,,
0.51,21,,
0.52,29,,
0.53,42,,
0.54,44,,
0.55,37,,
0.56,45,,
0.57,63,,
0.58,73,,
0.59,60,,
0.6,58,,
0.61,67,,
0.62,66,,
0.63,74,,
0.64,97,,
0.65,101,,
0.66,91,,
0.67,77,,
0.68,76,,
0.69,98,,
0.7,111,,
0.71,96,,
0.72,93,,
0.73,97,,
0.74,80,,
0.75,69,,
0.76,64,,
0.77,53,,
0.78,35,,
0.79,30,,
0.8,27,,
0.81,18,,
0.82,12,,
0.83,9,,
0.84,9,,
0.85,5,,
0.86,2,,
0.87,1,,
0.88,0,,
0.89,2,,
0.9,2,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,3,,
0.42,9,,
0.43,10,,
0.44,5,,
0.45,5,,
0.46,8,,
0.47,7,,
0.48,9,,
0.49,14,,
0.5,13,,
0.51,15,,
0.52,19,,
0.53,21,,
0.54,18,,
0.55,15,,
0.56,27,,
0.57,33,,
0.58,49,,
0.59,58,,
0.6,61,,
0.61,78,,
0.62,90,,
0.63,108,,
0.64,118,,
0.65,131,,
0.66,156,,
0.67,166,,
0.68,169,,
0.69,205,,
0.7,241,,
0.71,258,,
0.72,275,,
0.73,286,,
0.74,285,,
0.75,292,,
0.76,285,,
0.77,263,,
0.78,242,,
0.79,203,,
0.8,203,,
0.81,207,,
0.82,179,,
0.83,148,,
0.84,119,,
0.85,105,,
0.86,96,,
0.87,80,,
0.88,71,,
0.89,60,,
0.9,40,,
0.91,23,,
0.92,26,,
0.93,19,,
0.94,8,,
0.95,6,,
0.96,5,,
0.97,4,,
0.98,1,,
0.99,2,,
1,1,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
0.41,0,,
0.42,0,,
0.43,0,,
0.44,0,,
0.45,0,,
0.46,0,,
0.47,0,,
0.48,0,,
0.49,0,,
0.5,0,,
0.51,0,,
0.52,0,,
0.53,0,,
0.54,0,,
0.55,0,,
0.56,0,,
0.57,0,,
0.58,0,,
0.59,1,,
0.6,1,,
0.61,0,,
0.62,1,,
0.63,2,,
0.64,1,,
0.65,0,,
0.66,1,,
0.67,1,,
0.68,0,,
0.69,0,,
0.7,0,,
0.71,0,,
0.72,0,,
0.73,0,,
0.74,0,,
0.75,0,,
0.76,1,,
0.77,1,,
0.78,0,,
0.79,0,,
0.8,0,,
0.81,1,,
0.82,1,,
0.83,0,,
0.84,0,,
0.85,0,,
0.86,0,,
0.87,0,,
0.88,0,,
0.89,0,,
0.9,0,,
0.91,0,,
0.92,0,,
0.93,0,,
0.94,0,,
0.95,0,,
0.96,0,,
0.97,0,,
0.98,0,,
0.99,0,,
1,0,,
Generation 30,,,
0,0,,
0.01,0,,
0.02,0,,
0.03,0,,
0.04,0,,
0.05,0,,
0.06,0,,
0.07,0,,
0.08,0,,
0.09,0,,
0.1,0,,
0.11,0,,
0.12,0,,
0.13,0,,
0.14,0,,
0.15,0,,
0.16,0,,
0.17,0,,
0.18,0,,
0.19,0,,
0.2,0,,
0.21,0,,
0.22,0,,
0.23,0,,
0.24,0,,
0.25,0,,
0.26,0,,
0.27,0,,
0.28,0,,
0.29,0,,
0.3,0,,
0.31,0,,
0.32,0,,
0.33,0,,
0.34,0,,
0.35,0,,
0.36,0,,
0.37,0,,
0.38,0,,
0.39,0,,
0.4,0,,
